category,query,solution
From Check-in to Claims,Can I check in my baggage the night before my flight?,"Although we do not have a specific policy for checking in baggage the night before a flight, in some cases, it can be done depending on the time of your departure. We make exceptions in certain situations, such as early morning flights or if a passenger has a long layover between flights. In such cases, passengers can check in their baggage the night before their flight. In all other cases, passengers must check in their baggage at the airport on the day of their flight within the specified check-in hours.

To ensure a smooth travel experience, ensure that you arrive at the airport well ahead of your flight's departure time and check in your baggage during the designated check-in hours.

Check in Now"
From Check-in to Claims,"What are Air India's self-baggage drop counters, and how can I use them?","Our baggage drop counters provide a convenient way for you to drop off your luggage without waiting in long check-in queues. To take advantage of this service, please follow these simple steps:

Check in online

Complete your check-in using our website or app check-in facility.

Obtain boarding pass

You will receive a printable boarding card for domestic travel or a confirmation slip for international travel. Please note that codeshare flights are not currently eligible for this service.

Baggage drop

Head to Air India's baggage drop counter at the origin airport, ensuring your bags meet the required allowance.

Proceed to security and boarding

After checking in your baggage, proceed to the security check and then to the boarding gate for your flight to enjoy a pleasant journey with Air India. "
Baggage on Connecting Flights,"Is my checked baggage transferred to the final destination if I have a connecting flight, or do I need to check in again during transit?","If you have a connecting flight on a single e-ticket with us or a partner airline, your checked baggage is typically transferred automatically to your final destination. You won't need to check it in again during transit. Please ensure your entire itinerary is booked on a single ticket for a hassle-free baggage transfer.

For separate tickets on different airlines, baggage transfer may not be automatic. In such cases, you must claim and recheck your baggage at each connecting point.

To confirm the baggage transfer policy for your specific itinerary, check with our customer support or your booking agent at the time of reservation. "
Baggage on Connecting Flights,Will my baggage allowance change when I board a connecting flight in a different sector?,"Yes, your baggage allowance may change when you board a connecting flight in a different sector, depending on various factors such as airline policy, travel class, and the specific route. Here's what you need to consider:

Same airline and ticket

If your connecting flight is part of the same booking on a single e-ticket with the same airline, the baggage allowance is consistent throughout the journey.

Different airlines, separate tickets

When connecting flights are booked separately or involve different airlines, baggage allowance may vary between sectors. Each airline typically follows baggage policies specific to them, and you may need to comply with the rules of each carrier for the respective segments.

Additional information

To ensure you are aware of any changes in baggage allowance, carefully review the baggage policies of all airlines involved in your journey, especially when booking connecting flights on separate tickets or with different carriers.

Booking your entire itinerary or a single ticket with the same airline or partner airlines can help maintain a consistent baggage allowance for all sectors. "
Baggage Policy for Infants/Children,What is the baggage allowance for unaccompanied minors and children?,We take extra care of our young guests. They are allowed to check in the same amount of baggage as any adult passenger on that flight.
Baggage Policy for Infants/Children,Is there any baggage allowance for infants travelling without a seat?,We have a fixed baggage allowance of 10kg/22lb for infants across all travel classes.
Excess Baggage,What is the fee for booking excess baggage on a flight?,"The cost of booking excess baggage on a flight with Air India can vary between several factors, including the route, travel class, and the weight of the additional baggage.

The charges are usually calculated based on the additional weight of the baggage. Air India often uses a tiered pricing structure for excess baggage, where the charges increase with the weight of the additional baggage. The charges vary for domestic and international flights.

Domestic flights

Excess baggage charges can range from approximately INR 400 to INR 750 per kg.

International flights

Excess baggage charges can vary from approximately USD 100 to USD 200 per piece or kg of excess baggage, depending on the route and travel class.

How to calculate excess baggage charges

To determine the exact cost of booking excess baggage on your flight, refer to our official Excess Baggage Page. On this page, you will find detailed information about the charges, guidelines, and the process to pre-book excess baggage if required.

Additional information

Pre-booking excess baggage is often more cost-effective than paying at the airport. To avoid any surprises and to plan your journey efficiently, reviewing the excess baggage charges for your itinerary is essential.

Travel with ease and ensure your baggage complies with the allowed limits for a smooth journey with us. "
Excess Baggage,Can I pre-book excess baggage before my flight?,"Yes, you can pre-book excess baggage on our domestic flights at discounted rates up to six hours before departure. After you book a flight with us, you can buy excess baggage for that journey by visiting the Manage Booking section on our website or app.

You can also book excess baggage through the following channels:"
Excess Baggage,Can I pay for excess baggage at the airport if I have not prebooked it?,"Yes, you can pay for excess baggage at the airport at our check-in counters. However, pre-booking excess baggage is often more cost-effective than paying at the airport. And during busy travel periods or on specific routes, we may be unable to accommodate your excess baggage request. "
Issues with Baggage,How do I report any damages that happen to my baggage during a flight?,"If you discover baggage damage during your journey, you must take immediate action and report the issue to Air India. Here's what you should do to report damages to your baggage:

Immediate inspection

Upon receiving your baggage at the destination airport, inspect immediately for any visible damages or signs of mishandling. If you notice any damages, report them to the airline staff at the baggage claim area before leaving the airport.

File a Property Irregularity Report (PIR)

If you notice baggage damages at the airport, request Air India representatives to assist you in finding a Property Irregularity Report.

The PIR is an official document that documents the conditions of your baggage and the reported damages. Make sure to provide accurate information and keep a copy of the report for your record.

Provide relevant details

While filing the PIR, be prepared to provide relevant details about your flight, baggage tags, contact information and a description of the damages incurred.
Including photographs of the damaged baggage can be helpful in the claims process.

Follow-up and claims

After filling out the PIR, you can trace your baggage using the WorldTracer baggage tracking system.

For detailed information on reporting damages to your baggage and specific procedures, refer to our official Lost and Damaged Baggage Page.

It's crucial to report damages as soon as possible to improve the chances of a successful claim and resolution."
Issues with Baggage,What should I do if my baggage is lost during the journey?,"Losing your baggage during a journey can be distressing, but immediate action can help locate and recover your belongings. Here is what you should do if your baggage is lost:

Notify us

Report the loss immediately to Air India staff at the baggage claim area or the ‘Lost and Found’ desk. Provide flight details, baggage tags, and a detailed description of the lost items.

File a Property Irregularity Report (PIR)

Request help to file a PIR – an official document to record the details of your lost baggage. Keep a copy of the report for follow-up.

Check online

Use the PIR reference number to track your lost package status on our WorldTracer baggage tracking system(opens in a new tab). Any baggage that cannot be traced 21 days from the date of filing of the report is considered lost.

Claim compensation (if applicable)

You may be eligible for a one-time settlement as interim relief. To read our policy on compensation if your baggage is not recovered within a specified period, visit our Lost and Damaged Baggage Page.

Travel confidently, knowing that Air India is dedicated to resolving such incidents with care and efficiency. "
Issues with Baggage,My baggage has not arrived at the destination. What do I do?,"Please report the loss to the Air India personnel at the airport. They will file a Property Irregularity Report, and you will be given a reference number for follow-up action. "
Issues with Baggage,What should I do if I forget my baggage at the airport or on the flight?,"Please contact Air India's airport staff, and they should be able to help with this. If you have already left the airport, please raise a request using our customer support portal, and our executive can help with this request. "
Issues with Baggage,I picked up the wrong bag at the airport. What should I do?,"If you pick up a wrong bag at the airport, promptly bring it to an Air India baggage services counter at the airport nearest to you. Our dedicated staff will work diligently to resolve the issue and reunite you with your belongings."
Issues with Baggage,My baggage did not arrive at the destination airport. Will I get severance for my loss?,"If your baggage does not arrive at the destination airport, you may be eligible for a one-time settlement as interim relief.

It is essential to promptly report the loss of your baggage to the Air India staff in the baggage claim area and file a Property Irregularity Report (PIR) to initiate the claims process and determine the exact compensation.

We will make every effort to locate and reunite you with your belongings. To understand the severance compensation and the process of claiming compensation for your lost baggage, please refer to our official Lost and Damaged Baggage Page.

Be patient and cooperative during the process, as our dedicated staff will work diligently to resolve the issue and compensate you for your loss to the best of our ability. Travel with the confidence that Air India is committed to resolving any issues of loss or damage of baggage promptly and efficiently. "
Limits and Restrictions,Can I carry alcohol on Air India?,"Yes, you can take up to 5 litres of alcohol per person in your carry-on bag. The total can be up to 70% alcohol by volume and must be in its retail packaging. Keep the bottles and carry bags sealed. Make sure to keep your receipts handy. "
Limits and Restrictions,How much liquid can I carry in my hand baggage?,You can carry liquids in your hand baggage under the following regulations:
Special Items,What is the baggage policy for passengers with disabilities or medical conditions?,"Air India is committed to assisting and supporting passengers with disabilities or medical conditions. The baggage policy for such passengers accommodates their needs while ensuring a safe and comfortable journey.

Medical equipment

Essential medical equipment like wheelchairs is allowed free of charge and does not count towards the regular baggage allowance.

Additional baggage allowance

Passengers can carry essential medication in their cabin baggage, regardless of the liquid or gel restrictions, provided they have the prescribed documents.

Air India ensures a welcoming and accessible travel experience for all passengers, addressing their specific needs with care and support. "
Special Items,Can I carry sports equipment as baggage on flights?,"Air India allows passengers to carry sports equipment as carry-on and checked baggage, depending on the specific item and its dimensions. Here is what you need to know:

Carry-on baggage

Some sports equipment may be allowed as carry-on baggage, provided it meets the size and weight restrictions allowed for cabin luggage.

Examples of carry-on sports equipment may include small items like badminton rackets or tennis rackets if they fit within the allowed dimensions.

Checked baggage

Larger sports equipment that exceeds the size limits for carry-on baggage must be checked as ‘special baggage’.

Items like golf clubs, bicycles, skis, surfboards, etc. typically fall under checked baggage and are categorised as ‘special baggage’.

Packaging and restrictions

Ensure your sports equipment is appropriately packed and protected to prevent any damage during handling and transport. Certain items may require specific cases or packaging to meet safety requirements.

Advance intimation

If you intend to carry sports equipment as checked baggage, it is advisable to inform Air India during the booking process or at least 24-48 hours before departure. It allows us to make necessary arrangements and accommodate the equipment in the cargo hold.

Charges and documentation

Depending on the size and weight of the sports equipment, additional charges may apply for checked baggage. Specific documentation and approvals may be required for certain items, like firearms or ammunition for sports. "
Special Items,Can I carry musical instruments as baggage on a flight?,"Yes, passengers can carry musical instruments as part of their flight baggage. However, specific guidelines and restrictions apply to ensure the safe transport of these valuable items. Here's what you need to know:

Carry-on instruments

For small musical instruments as carry-on baggage, ensure they comply with our size and weight restrictions for cabin luggage.

You may need to store them in the overhead compartments or under the seat in front of you.

Checked instruments

Larger musical instruments such as cellos, guitars, or larger brass instruments are accepted as checked baggage.

Please inform Air India during the booking process or at least 24-48 hours before departure to arrange for their transportation.

Packaging and protection

Proper packaging and protection are essential to safeguard musical instruments from damage during handling and transport. Use appropriate cases or covers to provide adequate support and cushioning.

Additional information

For comprehensive information on carrying musical instruments, whether as carry-on or checked baggage, and any associated charges, visit our official Special Baggage Page.

Travel with your musical instruments stress-free and create melodies wherever you go with Air India's support and care. "
Special Items,Can I request special handling of my baggage with fragile items?,"Yes, you can request special handling of your baggage if it contains fragile items. Air India recognises the importance of carefully handling delicate and valuable items during travel. Here is what you need to know:

Inform in advance

If your baggage contains fragile items, it is essential to inform us during the booking process or at least 24 to 48 hours before the flight’s departure. Providing advanced notice allows us to make necessary arrangements for special handling.

Packaging and labelling

Proper packaging is crucial to protect fragile items during handling and transport. Ensure that each fragile item is securely wrapped in cushion to prevent damage. Clearly label baggage as 'Fragile' to alert our staff and handlers.

Special baggage handling

Air India's staff are trained to handle fragile items with care. Fragile-tagged baggage is typically given special attention during loading and unloading.

Carry-on option

Consider taking highly delicate and valuable items as carry-on baggage, provided they meet the size and weight restrictions applicable for cabin luggage.

Additional information

Air India's commitment to special handling helps ensure that your fragile items are treated with the utmost care and attention throughout the journey.

Travel with peace of mind, knowing that your fragile items are in safe hands with Air India's dedicated handling services. "
Special Items,Can I check in a box as baggage instead of a suitcase?,"Yes, you are allowed to carry a box instead of a suitcase as baggage on Air India flights, but this depends on various criteria such as:"
Silver Edge Club,How do I become a Silver Edge Club member if I am already a Flying Returns member?,"A member who earns 25,000 Flying Returns points within the same year will automatically get upgraded to the Silver Edge Club.

 "
Silver Edge Club,How can I get more information about the Silver Edge Club?,"For any queries on Silver Edge club click here. Alternatively, you can speak to one of our agents at 1860-233-1407."
Silver Edge Club,Do I need to submit any form to become a Silver Edge Club member?,"No, you do not need to fill out any forms. To become a Silver Edge Club member, you must be a Flying Returns member and earn 25000 tier status points within the same year.  "
Silver Edge Club,How do I know if I have become a member of the Silver Edge Club?,You will receive a welcome email at your registered email and a special kit with your membership invitation containing a personalised Silver Edge Club membership card for you to flaunt your exclusive status.
Silver Edge Club,"When I become a member of the Silver Edge Club, do I get a new membership number?","No, the membership number for Silver Edge Club will be the same as assigned when you enrol under the Flying Returns programme. "
Silver Edge Club,How does Silver Edge Club differ from Flying Returns membership?,You can elevate your flying experience by joining the Silver Edge Club and experience additional benefits. The benefits include:
Silver Edge Club,How long will my Silver Edge Club membership be valid?,"Silver Edge Club status will be valid for one year from the date of obtaining the membership. On collecting 50,000 Flying Returns points within one year of their Silver Edge Club membership, you will be eligible for Golden Edge Club membership. In such a case, your Silver Edge Club membership will lapse."
Golden Edge Club,"As a Flying Returns member, how do I upgrade to the Golden Edge Club?",Flying Returns members with 50000 tier status points in their account for over a year are Golden Edge Club members by default.
Golden Edge Club,Where can I know more about the Golden Edge Club?,"For any queries on The Golden Edge Club click here. Alternatively, you can speak to one of our agents at 1860-233-1407."
Golden Edge Club,How to know if I qualify as a Golden Edge Club member?,"Any Flying Returns members with 50000 tier status points in their account for over a year are Golden Edge Club members by default. They will receive a welcome mail on their registered email, a membership kit containing a personalised Golden Edge Club membership card, two upgrade vouchers on domestic travel for self, and four baggage tags will be sent to their registered address."
Golden Edge Club,Do I have to fill out any forms to become a Golden Edge Club member?,"No. Once you qualify, you do not have to submit any forms to be a Golden Edge Club member."
Golden Edge Club,What should I do to be invited to the club if I am yet to qualify?,You need to increase your travel frequency on Air India and Star Alliance member airlines to meet the points criteria to qualify as a Golden Edge Club member. Any Flying Returns members with 50000 tier status points in their account for over a year are Golden Edge Club members by default.
Golden Edge Club,Is the criteria for Flying Returns points required to qualify for the Golden Edge Club subject to change?,Yes. The count criteria for eligibility to the Golden Edge Club may be revised by Air India as deemed necessary.
Golden Edge Club,Do I get a new membership number when I become a Golden Edge Club member?,No. Your membership number will be the same as assigned to you when you enrolled under the Flying Returns membership programme. 
Golden Edge Club,How is the Golden Edge Club different from the regular Flying Returns membership?,The Golden Edge Club members enjoy several high-end benefits and special services from Air India. 
Golden Edge Club,What is the validity of my Golden Edge Club membership?,"The Golden Edge Club membership is valid for 12 months from the date of entry into the club, or until you attain 50000 Flying Returns tier status points, making you eligible for The Maharaja Club, whichever is earlier."
Maharaja Club,"As a Flying Returns member, how do I upgrade to the Maharaja Club?","Flying Returns members with 75,000 tier status points in their account for one year become a member of The Maharaja Club by default."
Maharaja Club,Where can I know more about the Maharaja Club?,"For any queries on The Maharaja Club click here. Alternatively, you can speak to one of our agents at 1860-233-1407."
Maharaja Club,How will I know if I have qualified as a member of the Maharaja Club?,"Flying Returns members with 75,000 tier status points in their account for one year become a member of the Maharaja Club by default. They will be notified via registered email, a membership kit containing a personalised the Maharaja Club membership card, three upgrade vouchers on domestic travel for the member, and four baggage tags will be sent to your registered address."
Maharaja Club,Do I have to fill out any forms to become the Maharaja Club member?,"No, once you qualify to be a member of theMaharaja Club, a welcome mail will be sent to your registered email address."
Maharaja Club,What should I do to be invited to the club if I am yet to qualify?,"You need to increase your travel frequency on Air India, Star Alliance member airlines, and codeshare partner airline flights and meet the points criteria to qualify as the Maharaja Club member. Flying Returns members with 75,000 tier status points in their account for one year become a member of The Maharaja Club by default."
Maharaja Club,Is the criteria for Flying Returns points required to qualify for the Maharaja Club subject to change?,"Yes, the count criteria for joining The Maharaja Club may be revised by Air India as deemed necessary."
Maharaja Club,Do I get a new membership number when I become a member of the Maharaja Club?,"No, your membership number will be the same as that assigned to you when you enrolled under the Flying Returns membership programme."
Maharaja Club,How is the Maharaja Club different from the regular Flying Returns membership?,The Maharaja Club (TMC) members enjoy several high-end benefits and special services from Air India. You can click here to get more information on the benefits enjoyed by TMC members.
Maharaja Club,What is the validity of the Maharaja Club membership?,The Maharaja Club membership is valid for 12 months from the date of joining the club.
Family Pool,What is a MeraParivar (My Family Pool)?,"MeraParivar is the name of the family pool programme offered by Air India to its Frequent Flyer Programme members. Family Pooling allows two or more individual members, who are related to each other, to link their accounts. This allows all the accruals in each account to be automatically transferred to the account of the 'Pramukh' or head of family, who can redeem the Flying Returns points."
Family Pool,What is the benefit of creating a family pool?,"Pooling Flying Returns points allows you to combine earned Flying Returns into a single account for easier redemption. Each member will still have a different account number, but they can use miles from the connected accounts when making a redemption. It also allows members with insufficient points or infrequent flying activities to utilise Flying Returns points."
Family Pool,Who can create a family pool? Who is a pramukh (head of family) in a family pool?,"A person holding the position of pramukh has to be an adult who is above 18 years of age and holds membership of the Frequent Flyer Programme. Pramukh is the only one who can request to create a family pool and invite other family members to join a family pool. They are also the only authorised member to redeem points from the pool. The term 'Pramukh' is gender-neutral. The pramukh should have an 'active' account status and a completed profile.

 "
Family Pool,Who is the 'Beneficiary' in a family pool?,Pramukh is the only beneficiary in a family pool.
Family Pool,Who is a 'Contributor' in a family pool?,"All sub-members linked to the family pool, except the pramukh (beneficiary or head of family), are contributors."
Family Pool,Who can join the family pool?,"Pramukh can invite their spouse, parents, their spouse’s parents, siblings, and their spouse's siblings to join the family pool.

The pramukh and each contributor's account - "
Family Pool,How to create a family pool?,"The Air India backend team can create the family pool within 7-14 working days.  

The Pramukh (head of the family) can request to create a family pool by clicking here. The Family Pool will be created only when approval is received from the sub-members."
Family Pool,What details are to be included in the email to create the family pool?,"The pramukh can follow the email template below for a request to create a family pool -

Subject line: Request for Family Pool – Pramukh (membership number) with ____(number) of contributors.

Body: 

Membership ID of pramukh/beneficiary: 
Name of pramukh/beneficiary: 
End date of the Family Pool: 


The ratio of Flying Returns points to be transferred to the family pool- 


(Note - The three options are 100:0, 50:50, and 75:25)

Details of the contributors: 
Contributor-1  
Membership ID: 
Name: 
Relation with pramukh: 
End date of the Family Pool:

Contributor-2 
Membership ID: 
Name: 
Relation with Pramukh: 
End date of the Family Pool:

Note"
Family Pool,How does a sub-member give their consent to be added to the family pool?,"To provide consent to the family pool request sent by the pramukh a sub-member needs to:

A.The subject line - ‘Consent’. 
B. Their membership number. 
C. Relationship with Pramukh. 
D. It should state that they agree to join the family pool and have read all the terms and conditions regarding the family pool on the Air India website. "
Family Pool,What is the split ratio available to the members?,"There are three split ratios available in the family pool:

Note: The selected ratio would apply to all sub-members (contributors)."
Family Pool,What is the Service Fee for creating/joining/modifying the Family Pool?,"Please refer to the following table to learn about all the charges involved in the family pool programme:

No.

Activity

Initiator

Account to be Debited

FR Points Debited

Frequency

1

Flying Returns account activation

Head of Family

Head of Family

1122

Once on 1st Sub-account linking

2

Addition of members by HoF

Head of Family

Head of Family

122

Per Sub-account – on linking

3

Addition of members when the member requests to join a Family Pool

Sub-account

Sub-account

122

Once on linking

4

Delinking of Sub-account post Family Pool account activation

Head of Family

Head of Family

999

Per Sub-member – on delinking

5

Delinking of Sub-account post Family Pool account activation

Sub-member

Sub-member (in case of insufficient points available, then FR points will be debit from Pramukh)

999

Once on delinking

6

Involuntary dissolvement of Family Pool upon demise of HoF

Air India

Head of Family

0

-

7

Delinking upon demise of Sub-member

Head of Family

Head of Family

0

-

8

Voluntary Dissolvement of Family Pool

Air India/Head of Family

Head of Family

1999

Once on dissolvement

9

Voluntary change of Split ratio

Head of Family

Head of Family

3222

Only after 1 year of activation of Family Pool"
Family Pool,Does the pramukh or the sub-members of the family pool head need to be resident Indians?,"No, pramukh and sub-members can be of any nationality or residents of any country, provided they are eligible to join the family pool."
Family Pool,What is the minimum age for joining a family pool?,The minimum age for joining a family pool is two years.
Family Pool,Can infants (under two years of age) join the family pool?,"No, an infant (under two years of age) cannot join a family pool."
Family Pool,Can a child become a sub-member in a family pool?,"Yes, a child between the age of two years and twelve years can join a family pool."
Family Pool,How many sub-members are required to form a family pool?,A minimum of one sub-member is required to create a family pool.
Family Pool,How many members can be part of a family pool?,"A maximum of nine members, including the pramukh, can form a family pool."
Family Pool,How can more members be added once the maximum limit of members is reached?,"There can be a maximum of nine members in a family pool. If a new member needs to be added, the pramukh will have to delink an existing sub-member's account.  
Note: Delinking an account is only possible after one year of joining the family pool. "
Family Pool,What happens if the pramukh invites friends to join the family pool instead of family members or gives false information about the relationship with the sub-members?,Such activity may lead to the suspension of the pramukh's Flying Returns account and losing all or part of their Flying Returns points as per the terms and conditions.
Family Pool,Can a family member who is not a member of Flying Returns be invited to join a family pool?,"No, a family member who is not a member of Flying Returns cannot be invited to join a family pool."
Family Pool,Can an individual be a part of more than one family pool simultaneously?,"No, an individual cannot simultaneously be part of more than one family pool. 
Note: If an individual Flying Returns member attempts to start or join more than one family pool, it may lead to suspension of the member's Flying Returns account and losing all or part of their Flying Returns points."
Family Pool,Can a sub-member be part of two different family pools?,"No, a sub-member cannot be a part of two different family pools."
Family Pool,Can a pramukh of one family pool be a sub-member of another family pool?,"No, a pramukh of one family pool cannot be a sub-member in any other family pool."
Family Pool,What if a sub-member declines an invitation to join the family pool?,"If a member declines the invitation to join a family or does not provide consent, they are not added to the family pool."
