category,query,solution
Family Pool,How will the members accrue Flying Returns points once they join a family pool?,Accrual of Flying Returns points depends on the split ratio chosen by all the members of the family pool. Members can choose from three split ratios: 
Family Pool,What happens to the spouse-linked account after adding the spouse to the family pool?,"Family Pool has replaced spouse-linked accounts since October 2, 2018. All spouse-linked accounts have been delinked. The Pramukh can add their spouse to the family pool."
Family Pool,Can a member opt for spouse linking instead of Family Pool?,"No, members cannot initiate a spouse-linked account. Instead, a Family Pool can be created, and the spouse can join the Family Pool."
Family Pool,Can a sub-member redeem points from the Family Pool?,"No, a sub-member cannot redeem points from the family pool. The sub-member must request the Pramukh to redeem Flying Returns points."
Family Pool,Can a sub-member redeem Flying Returns points available in another member's account of the same Family Pool?,"No, a sub-meamber cannot redeem Flying Returns points available in another member's account of the same family pool."
Family Pool,Can sub-memabers who belong to the same Family Pool transfer points to each other?,"No, sub-members who belong to the same family pool cannot transfer points to each other. "
Family Pool,Can the Pramukh redeem Flying Returns points available in the sub-members' account?,"No, the Pramukh cannot redeem Flying Returns points available in the sub-members' account."
Family Pool,When will the Flying Returns points in the Family Pool expire?,The rules that apply to the Flying Returns points also apply to the Flying Returns points in a Family Pool.
Family Pool,What rights does the sub-member have regarding the use of the points contributed to the Family Pool?,The Pramukh has the sole authority over the Flying Returns points contributed to the Family Pool. The sub-member must request the Pramukh to redeem the Flying Returns points.
Family Pool,Does the tier of the Pramukh affect the accruals or benefits of other sub-members in the Family Pool?,"No, the tier of the Pramukh does not affect the accruals or benefits of other sub-members in the Family Pool."
Family Pool,Will the Pramukh's tier be upgraded based on the Flying Returns points in the Family Pool?,"No, the Pramukh's tier will not be upgraded based on the Flying Returns points in the Family Pool. The tier status is attained based on the Flying Returns points accrued by a member individually."
Family Pool,Does the tier of a sub-member of a Family Pool have any effect on the accruals of other sub-members in the Family Pool?,"No, the tier of a Family Pool's sub-member does not affect the accruals of other sub-members in the Family Pool."
Family Pool,Will the Pramukh or each Family Pool sub-member get a separate physical Family Pool membership card?,"No, physical Family Pool membership cards will not be issued to the Pramukh or any sub-members."
Family Pool,When does a Family Pool become inactive?,A Family Pool account becomes inactive when:
Family Pool,After how long can the Pramukh delink the sub-members and invite another family member?,"Sub-members can be delinked after they complete one year in the Family Pool. Once the member is delinked, the Pramukh can add another family member. Please note that a maximum of 8 members, excluding the Pramukh, can be a part of the Family Pool."
Family Pool,Do the existing sub-members have to give their consent when Pramukh requests to add a new sub-member?,"No, existing sub-members do not have to give their consent when the Pramukh requests to add a new sub-member."
Family Pool,Can sub-members leave a Family Pool account they had joined earlier?,"Yes, sub-members can opt out of a Family Pool account after completing a year and paying a charge of 999 Flying Return points."
Family Pool,"When a sub-member decides to leave a Family Pool account, will they get back any Flying Returns points?","No, when a sub-member decides to leave a Family Pool account, they will not get any Flying Return points."
Family Pool,What are voluntary and involuntary dissolutions?,"A voluntary dissolution means that the Pramukh has decided to end the Family Pool account. In such a scenario, a dissolution fee of 1999 Flying Return points is levied against the Pramukh’s account. In a scenario where the Pramukh dies, and the spouse does not want to be the new Pramukh, an involuntary dissolution takes place where no dissolution fee is charged."
Family Pool,"If a Family Pool is dissolved voluntarily, what will happen to the points?","If a Family Pool is dissolved voluntarily, after a deduction of 1999 Flying Return points, the remaining points will be equally divided among the sub-members and Pramukh. The points will have a validity of one year."
Family Pool,Can the Pramukh relinquish their post in favour of their spouse or another family member?,"No, the Pramukh cannot relinquish their post in favour of their spouse or another family member."
Family Pool,How can a sub-member exit a Family Pool?,"Any sub-member who wants to exit the Family Pool must send us an exit request. Also, a penalty of 999 Flying Return points will be deducted from the sub-member’s account."
Family Pool,"After giving consent to join a Family Pool, can a sub-member later backtrack on the claim and ask for Flying Return points to be returned?","No, a record of the sub-members giving their consent while joining the Family Pool is available on email. So, there is no possibility of sub-members backtracking on their consent claim."
Family Pool,What happens to a Family Pool if the Pramukh passes away?,"If the Pramukh passes away, the family pool will be dissolved, and the points will be divided equally among the sub-members."
Family Pool,What happens to the Family Pool and the Flying Return points if a sub-member passes away?,"If a sub-member passes away, the individual’s points are transferred to the Pramukh’s account with a validity of one year. The Pramukh should also send a request to Air India to delete the sub-member’s account and submit their death certificate."
Flying Returns Programme Account,How can I check balance points in my account?,You can follow the steps given below to check points in your account. 
Flying Returns Programme Account,How can I change my address in my FFP account?,Please follow the steps given below to change your address in FFP account.
Human Remains,Can I transport cremated ashes on Air India flights? What documents are required?,Cremated human remains can be shipped as funeral urns only. You will require a cremation certificate from the crematorium. 
Human Remains,Can I carry human remains in your aircraft?,"Yes. Human remains can be carried in both domestic and international sectors based on the following requisite documents: 

For domestic sectors: 

The following additional documents are required for the carriage of human remains if the transportation is on international flights of Air India: "
Pets,Can I carry my pet dog on Air India flights?,"Yes, Air India allows you to carry pet dogs/cats as cargo, within India. The acceptance and handling of live animals shall be in accordance with the requirements of the current IATA Live Animals Regulations. The carrier shall accept animal shipments for which there is a confirmation for space and advance arrangements. 

Only those animals which appear to be in good health shall be allowed on flights. 

A health/quarantine certificate from a practising veterinary doctor is also required. For further details, contact the nearest Air India cargo office.  "
Pets,What kind of animals are allowed for carriage on Air India?,"As Air India operates passenger aircraft, it accepts live animals which do not require any special attention during the flight. You must follow certain other restrictions. It should be well under the dimensions of the cargo hold to make sure that the cage fits. For detailed information, please get in touch with your nearest Air India sales office.  "
Pets,Can I send my animals directly to Air India cargo?,Air India cargo works with forwarders specialised in transporting live animals. These freight forwarders comply with all the requirements as depicted in the current edition of IATA Live Animals Regulations. Please contact your freight forwarders for more details. 
Pets,Where will my pet be kept in the aircraft?,"The passenger aircraft operates all our flights. Your animals will be kept in the cargo compartment, which is heated and ventilated adequately (restrictions may apply depending on the aircraft type and the requested routing). "
Pets,Should I tranquilise my pet/animal for the trip?,"Contact the veterinary doctor and provide all the details like flight routing, time of flight, conditions and climate at the destination. Tranquilising can be fatal for animals during the flight."
Pets,What kind of veterinary paperwork (export/transit/import permits) is required?,Documentation varies from country to country of destination and the State of transit. Additional or specific vaccinations may also be required in addition to certifications. Contact your freight forwarders for more details. 
Pets,Should I provide food and water for my animal for the travel time?,Refer to the current edition of IATA Live Animals Regulation for specific instructions. 
Pharma/Temperature-Sensitive Cargo,Do you carry time and temperature-sensitive shipments?,We carry it in all our aircraft and both in passive temperature control mechanism (wherein the shipper is required to put adequate refrigerant for the entire journey) and in active temperature control mechanism (using cool containers). 
Pharma/Temperature-Sensitive Cargo,What are the types of pharmaceutical products carried on AI flights?,"Pharmaceutical products are substances intended for use in the diagnosis, cure, mitigation, treatment, or prevention of disease. These products' primary intended use is achieved through chemical or biological action or by being metabolised. Pharmaceutical products can be further subdivided into different categories: "
Pharma/Temperature-Sensitive Cargo,What will be my responsibilities as a shipper for tendering pharmaceuticals?,
Pharma/Temperature-Sensitive Cargo,What temperature ranges are acceptable in AI flights?,"Temperature range

SHC code

Code description

+15°C to +25°C 

CRT

Controlled room temperature

+2°C to +8°C

COL 

Refrigerated

+2°C to +25°C

ERT

Extended room temperature 

Controlled room temperature encompasses the usual and customary working environment of +20°C to +25°C, resulting in a mean kinetic (run) temperature calculated to be not more than +25°C. This allows for divergence up to +30°C.   "
Pharma/Temperature-Sensitive Cargo,How do I calculate the refrigerant required in a package?,The quantity of coolant is calculated based on the time starting from the initial point of insertion (mostly the hub) till it reaches the consignee's hub (where coolant can be replaced). A change in temperature should also be taken into account. Get in touch with the local cargo office to find out whether the option for cold storage is available. 
Pharma/Temperature-Sensitive Cargo,What markings and labels do I use on the package?,"All cargo packages must be labelled with specific 'Time and Temperature-sensitive' label as shown below. The lower half of the label must not be left blank and must indicate the external transportation temperature range of the shipment. At least two labels must be affixed on the alternate side of each package. 

"
Pharma/Temperature-Sensitive Cargo,What is the procedure for transporting pharmaceuticals in cool containers?,AI accepts pharma in cool containers. We have partnered with Envirotainer for the purpose. Contact the cargo office for more details. 
Pharma/Temperature-Sensitive Cargo,What are the timelines for booking Envirotainer containers?,"Note: 

The customer agrees that any seal on the container control unit may need to be broken for battery replacement (for T-type containers only). "
Dangerous Goods,What are Dangerous Goods?,"'Dangerous goods' are articles or substances that can pose a risk to health, safety, property or the environment and which are listed in the technical instructions, or which are classified according to the same guidelines. "
Dangerous Goods,What is AI policy of carriage of Dangerous Goods?,"Transportation of Dangerous Goods (DG) (general cargo, stores/company material COMAT, and others) by air is subject to regulatory compliance, viz., DGCA, AERB as applicable. The regulations for the transportation of all dangerous goods except radioactive materials are based on the recommendations on the Transport of Dangerous Goods - Model Regulations by the UN Subcommittee of Experts on the Transport of Dangerous Goods (UN-SCOETDG). In addition, the recommendations of the International Atomic Energy Agency (IAEA) must determine the regulations for radioactive material.  

Air India Air Operator Permit (AOP) permits Air India to carry the ones categorised as Dangerous Goods. Also, the acceptance and transportation of DG is governed by the State and Operator Variations as defined in the current IATA DGR (Ref. 2.8), which should be referred to mandatorily. For ready reference, the variations of AI as an operator are stipulated in para 11.2 of the Dangerous Goods Management (DGM) for acceptance of Dangerous Goods. The handling procedures for the carriage of DG detailed hereunder are based on the ICAO Annex 18 Technical Instructions, Aircraft Rules 1937 and the latest IATA Dangerous Goods regulations. "
Dangerous Goods,What are the AI variations?,"AI-01: Explosives shall not be carried with the exceptions of items covered under UN 0012 and UN 0014, subject to approval from the Director General of Civil Aviation. 

AI-02 Class 3: Flammable liquids in Packing Group I, are unacceptable for carriage. 

AI-03 Division 4.3: Substances which, in contact with water, emit flammable gases are not accepted for carriage. 

AI-04: Dangerous goods must not be consolidated with non-dangerous goods.

AI-05: Carriage of carbon dioxide solid (dry ice) per aircraft shall be limited to the following:  

1,500 kg on A330-200.

1,200 kg on B747-400 / B777-300ER / B777-200LR.

500 kg on B787-800 / A310 / A350

200 kg on A319 / A320 / A321 / B737-800.

AI-06: A 24-hour emergency telephone number must be provided in the “Handling Information” box of the Shipper’s Declaration and Air Waybill. 

AI-07: Fissile material shall not be accepted for carriage.

AI-08: Not used. 

AI-09: Small vehicles powered by lithium batteries are prohibited for carriage on Air India flights as a part of passenger’s baggage (checked and carry-on); examples include air wheel, solo wheel, hoverboard, mini-segway, and balance wheel. However, it is not limited to these items alone."
Dangerous Goods,What classes/division of dangerous goods are accepted in AI flights?,"Except for the restrictions mentioned in the AI operator variation, all classes/divisions of dangerous goods are accepted for carriage, provided they are listed in Table 4.2 of the IATA DGR. Please contact the local cargo office for further details. "
Perishables,What are perishables?,"Consumable and non-consumable goods with limited shelf life are susceptible to loss and spoilage if not preserved under appropriate conditions. It might lose its inherent properties or essential quality components, due to which it can no longer be used as originally intended. "
Perishables,What type of perishables are accepted in AI aircrafts?,
Perishables,What is the ideal packaging for perishables?,
Perishables,What type of refrigerant is generally used for the transportation of perishables?,"Generally, one of the below refrigerants is used for the transportation of perishables: "
Perishables,Does AI have any restrictions on the carriage of perishables?,We carry all types of perishables.
Wheelchairs,Who qualifies wheelchair assistance? Is there an additional charge?,"Passengers with reduced mobility or those with certified medical conditions can request wheelchair assistance.

Medical officers at Air India will review the medical information submitted with your wheelchair  request  to approve the required resources, a wheelchair and an assistant.

We are committed to making your travel experience as smooth as possible, and wheelchair assistance is free.

Additional information

We highly recommend requesting wheelchairs in advance, either during your flight booking process or at least 48 hours before your scheduled departure. This proactive approach helps avoid last-minute delays or non-availability of wheelchairs."
Wheelchairs,How do I request wheelchair assistance?,"Download and complete a Medical Information Form(opens in a new tab) for passengers requiring special assistance. Parts of this form must be completed and signed by your physician. Submit the completed form online through reservations with a medical certificate detailing your condition.

Please note that the process for approval from our medical officer may take up to 72 hours. In certain regions, including Canada, it might take five working days.

Specify your requirements during booking. When you book your the flight, provide details about the nature of assistance you require during boarding, the flight, and disembarkation. Please specify if you require assistance on steps, at the aircraft entrance, or to get to your seat. This ensures necessary arrangements are made to accommodate your needs."
Wheelchairs,Can I travel with my own wheelchair?,"Yes. For battery-powered wheelchairs (or any battery-powered mobility aid), our team needs to know the number and type of batteries on the device to confirm it is safe for onboard use.

For information on acceptable battery types, please visit our wheelchair assistance page."
Bringing Medical Supplies On Board,Do I need to declare if I am bringing a battery-powered mobility aid or wheelchair on board?,"If you plan to carry your battery-powered mobility aids or wheelchairs on board an Air India flight, here’s what you need to do:

Declaration

Inform us at least 48 hours before your flight to comply with IATA’s Dangerous Goods Regulations. You will need to share the following details:

Number of batteries installed.

Whether the battery is detachable.

Watt-hour (WH) rating of each battery or, if not known, the ampere-hour (AH) rating and voltage.

Carry the manufacturer’s certificate.

Type of batteries allowed

Non-spillable battery: dry, gel-type, or sealed wet battery

Spillable battery: wet battery

Lithium battery: Lithium ion

Battery limitations

Battery on your mobility aid must not exceed 300 WH

For dual batteries, each must not exceed 160 WH.

One spare battery, up to 300 WH, or two spares, up to 160 WH each.

Important notes

Ensure your wheelchair is manoeuvrable through airport areas.

Wheelchair is collected at the aircraft entrance and returned on arrival.

If not returned immediately on arrival, an airline wheelchair will be provided till baggage claim.

Additional information

One mobility aid is carried for free in addition to the baggage allowance.

You will need special permission for mobility aids over 30 kg.

Some airports may check aids into the hold and return on arrival. In such cases, assistance will be provided.

Your comfort and safety matter to us. Complying with these regulations will help us ensure your journey is smooth."
Bringing Medical Supplies On Board,What do I need to do if I require oxygen during the flight?,"If you require oxygen on board an Air India flight, we’re here to guide you through the simple process:

Prerequisite: Passengers needing special services such as oxygen or medical equipment must obtain medical clearance. Air India will provide onboard oxygen, and passengers cannot carry their cylinders.

Procedure: Start by downloading the Medical Information Form(opens in a new tab). Your physician should complete and sign this form. Once ready, please submit it to the nearest Air India office.

Processing: The approval for oxygen requests typically takes up to 72 hours. However, in some locations, including Canada, it may take up to five working days.

Booking: Passengers requiring continuous oxygen supply will be booked exclusively on short-haul, nonstop flights.

Charges: If you are travelling with a medical requirement for an oxygen mask and cylinder, please note that there will be a separate charge. The latest charges for oxygen services are as follows:

An oxygen mask (per unit) is available for INR 22885 or USD 275 (all-inclusive charges). Please note that the charge is for the mask only, which is single-use.

Oxygen cylinders (per bottle) are available separately at INR 4160 or USD 50 (all-inclusive charges) per bottle."
Bringing Medical Supplies On Board,Can you transport a passenger on a stretcher?,"Stretcher services are subject to availability, and bookings are accepted only after clearance from Air India’s medical services department and the chief medical officer.

Stretcher bookings are available for one-way journeys on domestic and international flights, for travel in economy class. Passengers using a stretcher must be accompanied by a non-disabled adult who can attend to their medical needs.

Find out more by contacting your nearest Air India office."
Inflight Health & Wellness,I have dietary restrictions. Can I order special meals that meet my preferences?,"We offer a variety of special meals to accommodate your dietary preferences and restrictions. Select from the following options when booking your flight.

In economy class, special meals are provided on health/medical grounds with at least 48 hours notice. Seafood meal requests are not accepted in economy class.

Bland meal (veg/non-veg): Contains easily digestible soft foods like mashed potatoes, spinach, soft-boiled eggs, and more. Free from spices, onion, garlic, and baked or fried foods.

Diabetic meal (veg/non-veg): Designed for passengers with diabetes, it includes low-salt, low-fat products, high-fibre fruits and vegetables.

Fruit platter: Contains seasonal fruits suitable for fasting or dietary requirements with no additives or preservatives.

Gluten-free meals (veg/non-veg): Ideal for passengers who are intolerant to gluten, includes ingredients like meat, poultry, fish, rice, dairy products, fruits, and vegetables, excluding bread, pasta, cakes, and chocolates.

Lacto-Ovo vegetarian meal: Contains vegetables, fruits, eggs, pulses, and dairy products, without meat or fish.

Low-calorie meal (veg/non-veg): Features high-fibre foods, low in fats and carbohydrates, without sugar, cream, sauces, mayonnaise, or fatty meals.

Low fat/low cholesterol meal (veg/non-veg): Includes items like margarine, cottage cheese, egg whites, lean meats, and whole-grain products, while avoiding high-fat ingredients.

Low sodium meal: Excludes salt, MSG, and baking soda/powder, as well as salty cheese, sauces, dressings, cured meats, and canned fruits.

Non-lactose meal (veg/non-veg): Suitable for passengers allergic or intolerant to milk or milk products, it includes salads, high-fibre foods, pasta, rice, fish/meat, and excludes all milk-based items.

Raw vegetable meal: Comprises mainly of raw vegetables and salads.

Seafood meal: Contains various fish or shellfish types, excluding meat products (not applicable to breakfast).

Vegetarian Oriental meal: Features fruits and vegetables but no meat, fish, eggs, or dairy products, prepared in Chinese/Oriental style.

Additional information

Nuts are served on international flights. If you have nut allergies, bringing your own meal on board is advisable, as Air India cannot be held responsible for allergic reactions you may suffer. You can find out more about our inflight dining experience here."
Inflight Health & Wellness,What is the requirement for travelling with service animals?,"At Air India, we understand the importance of accommodating passengers who rely on service animals for assistance. Here are the requirements and guidelines for travelling with service animals:

If you have a service dog trained to assist passengers with impaired vision or hearing, your furry companion can travel with you free of charge.

To bring your service animal on board, you must provide medically established or supported documents that validate your need for the service animal.

To ensure the safety and comfort of all passengers, the service dog must be properly harnessed and muzzled.

While the service dog may be permitted to enter the cabin, please note that it cannot occupy a seat.

It’s essential to request your service dog’s accommodation when booking your flight.

Be aware that individual country regulations for the carriage of service dogs must be met. For example, in the US, service dogs in training do not qualify as service animals.

We understand the unique needs of your passengers. When booking your flight, please inform us of your service animal so we can ensure a seamless journey for you and your furry helper."
Inflight Health & Wellness,What can I do to prevent earache during takeoff and landing?,"Sometimes, air travel can cause mild discomfort, especially during take-off and landing, due to changes in cabin pressure. To prevent earaches and reduce discomfort, consider the following tips:

Chew gum or suck on candy: This can help regulate the pressure in your ears by promoting jaw movement.

Yawn or swallow: Gently yawning or swallowing can help equalise the pressure in your ears. You can do this consciously, especially during ascent and descent.

Stay hydrated: Drink plenty of water before and during your flight. Staying hydrated can help keep the mucous membranes in your ears moist.

Earplugs or cotton plugs: Consider using filtered earplugs or cotton plugs for air travel. They can help regulate pressure changes during the flight.

Nasal decongestants: If you have sinus congestion, consider using a nasal decongestant before your flight, following your doctor’s recommendations.

Ear drops: Over-the-counter ear drops, like those used for swimmers, may help alleviate ear discomfort by lubricating the ear canal."
Inflight Health & Wellness,There is a major time difference on my trip. How can I avoid jet lag?,"To prevent or reduce jet lag during long flights with significant time differences, consider these key fixes:

Adjust your sleep schedule: Gradually shift your sleep cycle before your departure to align with your destination’s time zone.

Stay hydrated: Drink plenty of water before and after your flight to prevent dehydration.

Limit alcohol and caffeine: Avoid excessive alcohol or caffeine consumption during the flight, as they can disrupt sleep.

Sleep on the flight: If your journey coincides with nighttime at your destination, try to rest on the plane.

Stay active: Perform in-seat exercises to improve circulation.

Stay awake until local bedtime: Upon arrival, resist the urge to sleep until the local bedtime to aid in adjusting to the new time zone.

Maintain patience: Understand that your body may take a day or two to fully adapt."
Inflight Health & Wellness,"Where do I find current Covid-19 policies for travellers, such as vaccination or test requirements?","In most places, requirements to carry proof of vaccination or show negative PRC test results have been lifted. Policies may be dynamic and vary by country. We recommend you check the official government website for your destination for the most up-to-date information.

 

If you are visiting India, read Covid-19 guidelines from the Minisitry of Health and Family Welfare, Govt. of India(opens in a new tab)."
Young Passengers,What are the documents required for young passengers travelling alone with Air India?,"We identify minors above the age of 12 and below the age of 18 as young passengers, who are allowed to travel on their own. No paperwork is required for their safe journey. However, here are a few points to remember when planning a journey for young passengers:

At the airport

They will need to report to the check-in counter and identify themselves with a valid ID proof. In case you require special handling services, we can provide it upon request by a parent or guardian.

Exceptions - Requirement of the UK Border Force

If your child is a young passenger travelling to the UK without a parent or legal guardian, they are to bring a written consent as per the UK Border Force along with a consent form signed by both parents.

For more information about minors travelling from the UK, you can visit here(opens in a new tab)."
Accompanied Minors,My child is travelling with a relative/caretaker. What documents are required?,"If your child is travelling with a guardian, you should ensure that the following documents are available for proof at the time of boarding:

A consent letter or affidavit(opens in a new tab) signed by both parents.

Photocopies of relevant pages of both parents' passport.

Original passport of both parents for signature authentication and verification at the check-in counter. Please ensure that the signature on the consent letter and passport match to avoid any complications.

Photocopy of the death certificate in case one or both parents are deceased.

In case your child is below the age of 18 and leaving their country of residence, additional documents maybe required. For further details we suggest you contact the nearest consulate."
Infant,What documents do I need to carry when travelling with an infant?,"If you are travelling with your baby who is over 7 days and under 2 years of age on the date of travel, you will need to produce the following documents during check-in:

Birth certificate of the baby
Vaccination certificate of the baby
Passport is mandatory in case of international travel

Special cases

In special cases you may be allowed to travel with your infant below 7 days of age for medical reasons. In such cases, please ensure that you carry a medical certificate signed by a paediatrician and obtain prior clearance from Air India's medical department.

Additional information

If you are unable to produce valid proof of age as listed above, an adult fare as applicable on the date of booking will be charged for the infant to be allowed to travel, subject to availability of seats."
Infant,How many infants are allowed to travel with one adult?,"As per our rules, designed for the safety and comfort of all our passengers, only one infant can travel in the care of an adult.

If you are travelling with more than one infant under two years of age, each of them should be accompanied by an adult traveller aged 18 years or above.

Please note that infants must be booked in the same cabin and fare type as the accompanying adult for all segments or sectors of the journey. "
Infant,Can I use a seat extender on a flight when travelling with a child?,We do not allow the use of child airplane seat extenders onboard our flights.
Infant,Can I get a bassinet for my baby on an Air India flight?,"We are happy to provide infant bassinets free of cost, subject to availability on our flights. You can request a bassinet at the time of booking your flights or when checking in at the airport. Alternatively, you can raise a request for the same on our customer support portal, and an executive will assist you."
